,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
774,/HOME/GZA059,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GZA059,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ede
775,/HOME/KYX778,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",KYX778,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ee0
776,/HOME/VTW260,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",VTW260,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ee2
777,/HOME/SVS425,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SVS425,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ee4
778,/HOME/MXF745,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MXF745,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ee6
779,/HOME/MLB648,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MLB648,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ee8
780,/HOME/GJI314,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",GJI314,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eea
781,/HOME/RPE494,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RPE494,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eec
782,/HOME/MCV248,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MCV248,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921eee
783,/HOME/MIE466,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MIE466,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ef0
784,/HOME/INB818,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",INB818,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ef2
785,/HOME/CJO183,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",CJO183,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ef4
786,/HOME/HMZ801,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",HMZ801,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ef6
787,/HOME/YBS513,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",YBS513,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921ef8
788,/HOME/NYS113,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",NYS113,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921efa
789,/HOME/RIN496,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",RIN496,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921efc
790,/HOME/AWZ232,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AWZ232,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921efe
791,/HOME/AKZ523,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",AKZ523,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f00
792,/HOME/FAF643,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",FAF643,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f02
793,/HOME/MOB117,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",MOB117,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f04
794,/HOME/UGX760,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",UGX760,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f06
795,/HOME/SDZ970,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",SDZ970,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f08
796,/HOME/OPX648,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",OPX648,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f0a
797,/HOME/BSJ454,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BSJ454,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f0c
798,/HOME/XSQ881,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",XSQ881,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f0e
799,/HOME/BGS397,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",BGS397,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,VOLDATAH,5a685d0e2525b99975921f10
800,/HOME,"Read,ReadAndExecute,Synchronize",TRVGRP-HOM-12f61ce262,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b99975923512
801,/HOME/CGSD,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMCGS-820f8a4058,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b99975923516
802,/HOME/CMBL/exLDHM,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMCMBexL-3345f969d1,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b9997592351a
803,/HOME/CMBL,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMCMB-1dc9892d30,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b9997592351e
804,/HOME/REGIE1,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMREG-0d812a0df6,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b99975923522
805,/HOME/XDPD,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMXDP-07f8a18ebc,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b99975923526
806,/HOME/INVENTAIRE,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMINV-c330acf1ec,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b9997592352a
807,/HOME/ICUN/RESTAURATION G-Bernier,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMICURES-a070fa2017,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b9997592352e
808,/HOME/ICUN,"Read,ReadAndExecute,Synchronize",TRVGRP-HOMICU-0b80f915c9,ThisFolderOnly,TraverseRights,2,VOLDATAH,5a685d132525b99975923532
